return_ID,purchased_ID,SKU,reason,return_date
RTN_1111,980,ACC_005,Item does not fit,2023-12-02
RTN_1112,1380,CLT_011,Item does not fit,2022-07-25
RTN_1113,3887,ACC_006,Customer changed their mind,2021-06-21
RTN_1114,531,OTW_001,Wrong item delivered,2023-05-16
RTN_1115,563,CLT_004,Item arrived damaged or broken,2021-09-11
RTN_1116,3021,CLT_004,Wrong item delivered,2021-07-12
RTN_1117,3531,ACC_008,Order arrived too late,2023-10-24
RTN_1118,432,ACC_005,Customer changed their mind,2021-12-21
RTN_1119,1124,ACC_005,Order arrived too late,2023-03-18
RTN_1120,2411,FTW_003,Item does not fit,2022-12-12
RTN_1121,1267,CLT_001,Item arrived damaged or broken,2023-05-20
RTN_1122,550,ACC_001,Item arrived damaged or broken,2023-08-17
RTN_1123,3457,CLT_003,Item does not match the description,2021-03-07
RTN_1124,1008,ACC_003,Order arrived too late,2023-11-26
RTN_1125,680,FTW_002,Item does not fit,2021-07-27
RTN_1126,1638,CLT_002,Item does not match the description,2022-05-22
RTN_1127,2984,CLT_005,Item arrived damaged or broken,2023-09-17
RTN_1128,2458,ACC_004,Order arrived too late,2021-07-26
RTN_1129,921,ACC_002,Wrong item delivered,2023-06-03
RTN_1130,1957,CLT_009,Customer changed their mind,2023-09-29
RTN_1131,1516,CLT_004,Order arrived too late,2022-08-13
RTN_1132,1025,CLT_011,Customer changed their mind,2022-01-20
RTN_1133,1573,CLT_008,Item arrived damaged or broken,2021-08-29
RTN_1134,858,CLT_007,Item does not match the description,2023-07-15
RTN_1135,2210,FTW_002,Wrong item delivered,2023-10-02
RTN_1136,3814,CLT_005,Item does not fit,2022-03-14
RTN_1137,2435,ACC_003,Customer changed their mind,2022-02-23
RTN_1138,2799,CLT_003,Order arrived too late,2022-01-06
RTN_1139,650,CLT_005,Item does not fit,2021-08-18
RTN_1140,701,CLT_005,Item arrived damaged or broken,2021-05-16
